Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,"Korea, Rep.",KOR,..,..,..,..,..,..,..,..,..,..,..,0.64458,0.67285,0.68949,0.70495,0.71985,0.73633,0.7536,0.77497,0.80218,0.85502,0.89074,0.89832,0.90492,0.92739,0.94416,0.95616,0.97925,0.94751,0.94966,0.95413,0.96842,0.97709,0.98733,0.98139,1.00223,1.00988,1.01005,1.00245,0.99576997756958,0.996749997138977,1.00349998474121,1.00109994411469,0.999350011348724,0.994910001754761,0.993680000305176,0.991349995136261,0.990069985389709,0.991119980812073,0.990119993686676,0.989189982414246,0.985530018806458,..,0.986739993095398,0.989099979400635,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Kosovo,KSV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Kuwait,KWT,..,..,..,..,..,..,..,..,..,..,..,0.81471,0.82651,0.83597,0.84785,0.85807,0.87637,0.87988,0.89089,0.90241,0.90667,0.89721,0.89741,0.90893,0.92591,0.93852,0.93548,0.90707,0.8903,0.88413,0.90514,..,0.96802,0.9713,0.99855,1.02084,1.01096,1.03815,1.03769,1.00494003295898,0.996429979801178,1.00039994716644,..,0.995739996433258,1.00871002674103,1.0358099937439,1.0034099817276,1.00742995738983,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.96792,..,..,..,..,0.96818,..,..,0.95213,0.99464,1.02465,1.02586,..,..,..,..,..,..,1.02183997631073,1.02875995635986,1.00063002109528,1.00223004817963,1.00680005550385,1.00466001033783,1.00003004074097,1.0003000497818,0.999890029430389,0.998080015182495,0.999599993228912,0.987800002098084,0.995540022850037,..,1.00034999847412,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Lao PDR,LAO,..,..,..,..,..,..,..,..,..,..,..,0.36553,0.40663,0.48663,..,..,..,0.49506,0.53338,0.56879,0.63192,0.64309,..,..,..,..,0.71207,..,0.71197,..,0.68589,..,0.65839,0.63266,0.64827,0.66202,0.66636,0.66867,0.68961,0.694410026073456,0.701560020446777,0.713840007781982,0.725560009479523,0.737959980964661,0.748650014400482,0.756259977817535,0.77538001537323,0.785309970378876,0.802510023117065,0.817340016365051,0.832159996032715,0.850870013237,0.872500002384186,0.890980005264282,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Latvia,LVA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.0158,1.04048,1.03035,1.07574,1.07581,1.07918,1.07593,1.04402,1.0373500585556,1.02755999565125,1.01558005809784,1.00574004650116,0.996230006217957,0.995639979839325,1.00278997421265,1.00643002986908,1.02664005756378,1.02448999881744,1.01231002807617,0.982850015163422,0.966489970684052,0.967019975185394,0.959839999675751,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Lebanon,LBN,..,..,..,..,..,..,..,..,..,..,..,0.6836,..,0.77753,..,..,..,..,..,..,..,..,1.00736,..,..,0.94414,..,..,..,..,..,..,1.10494,..,1.10442,1.15575,1.13534,1.13567,1.13149,1.12883996963501,1.11998999118805,1.13672995567322,1.08297002315521,1.03993999958038,1.02117002010345,1.00809001922607,0.995940029621124,1.01789999008179,1.01153004169464,1.00959002971649,1.01861000061035,1.00787997245789,1.00811994075775,1.00566005706787,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Lesotho,LSO,..,..,..,..,..,..,..,..,..,..,1.36841,1.19719,1.2191,1.11319,..,1.25005,1.31029,1.36788,1.38437,1.51206,1.52626,1.53806,1.49887,1.55333,1.50154,1.47672,1.52958,1.58595,1.59992,1.55238,1.56674,1.53664,1.57693,1.57762,1.60186,..,1.52983,1.49931,1.55548,1.40568995475769,1.36512005329132,1.31454002857208,1.32001996040344,1.31264996528625,1.29949998855591,1.30280005931854,1.30562996864319,1.35332000255585,1.37829005718231,1.41482996940613,1.42242002487183,1.4115799665451,1.3986200094223,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,0.28835,0.28383,0.28554,..,..,0.32388,0.31156,..,0.39007,0.37602,0.3859,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.648440003395081,0.726589977741241,..,..,..,..,..,..,..,..,..,..,0.820479989051819,..,..,0.779640018939972,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,0.22399,0.25984,0.31701,0.38885,0.45072,0.51795,0.58031,0.64433,0.68548,0.70866,0.69435,..,0.7401,..,..,0.86384,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.06525003910065,1.06483995914459,..,1.19174003601074,1.17648994922638,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.861779987812042,0.886250019073486,..,0.87379002571106,0.882589995861053,0.874189972877502,0.861949980258942,0.850080013275146,0.827579975128174,0.849210023880005,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Lithuania,LTU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.97538,..,1.04857,1.03551,1.02906,1.00876,1.0048999786377,0.993359982967377,0.990750014781952,0.981649994850159,0.977580010890961,0.988560020923615,0.989130020141602,0.993780016899109,0.994509994983673,0.997399985790253,0.996479988098145,0.978789985179901,0.970470011234283,0.955869972705841,0.948939979076386,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Luxembourg,LUX,..,..,..,..,..,..,..,..,..,..,..,0.93497,0.93953,0.94759,0.98315,0.99294,0.98027,0.98999,0.96901,0.98787,1.01617,0.77638,0.94744,0.92363,0.92042,..,0.98401,0.99068,1.0176,..,..,..,1.02561,1.0501,1.03933,1.0094,1.03868,1.06487,1.0504,1.04418003559113,1.05853998661041,1.06625998020172,1.06396996974945,1.05371999740601,1.04930996894836,1.05381000041962,1.03745996952057,1.03308999538422,1.02661001682281,..,1.03119003772736,1.03114998340607,1.03382003307343,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,0.91,1.17389,1.57316,1.35797,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.08891,..,1.09777,1.11277,..,..,..,..,..,1.0511200428009,1.03471004962921,1.05401003360748,1.05469000339508,1.05938994884491,1.03498005867004,1.0278400182724,1.02336001396179,1.0045200586319,1.00056004524231,1.0072900056839,0.990299999713898,0.982969999313354,0.988550007343292,0.984160006046295,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,"Macedonia, FYR",MKD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.97777,0.97787,0.97634,0.97428,0.97831,0.97345,0.973209977149963,0.965489983558655,0.965969979763031,0.971029996871948,0.975809991359711,0.974560022354126,0.974849998950958,..,0.968169987201691,0.958159983158112,0.966629981994629,0.979920029640198,..,0.990660011768341,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Madagascar,MDG,..,..,..,..,..,..,..,..,..,..,..,0.65508,0.68648,..,0.70746,..,..,..,..,..,..,..,..,..,..,..,..,..,0.83911,0.9276,0.94408,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.957639992237091,0.94880998134613,0.95073002576828,0.942470014095306,0.939109981060028,..,0.949720025062561,0.953760027885437,0.962149977684021,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Malawi,MWI,..,..,..,..,..,..,..,..,..,..,..,..,0.46636,0.3772,..,0.37278,0.37164,0.37377,0.36888,0.39009,0.41663,0.39403,0.41273,0.43295,0.44521,0.47241,0.49613,0.51774,0.55128,0.56065,0.58098,0.60919,..,0.60331,0.65613,0.6785,0.67724,..,..,0.703299999237061,0.751250028610229,0.776319980621338,0.777339994907379,..,0.810570001602173,0.816349983215332,0.843180000782013,0.835380017757416,0.849020004272461,0.876349985599518,0.908980011940002,0.914529979228973,0.898970007896423,0.9098100066185,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Malaysia,MYS,..,..,..,..,..,..,..,..,..,..,0.68721,0.67686,0.70286,..,0.76863,..,..,..,..,0.90492,0.93338,0.95497,0.97519,0.98122,0.9968,1.00583,0.99474,1.01696,1.02895,1.03762,1.06849,1.05252,1.06536,1.07172,1.08291,1.09142,..,1.07451,1.09579,1.0856499671936,1.08958995342255,1.07837998867035,1.07651996612549,1.09464001655579,1.0784900188446,1.04193997383118,1.01551997661591,0.9964200258255,0.989300012588501,0.979340016841888,0.970960021018982,0.971459984779358,0.935500025749207,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Maldives,MDV,..,..,..,..,..,..,..,..,..,..,0.59909,0.74573,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.03521,1.05795,1.04121,1.06546,1.05466,1.07548999786377,1.08037996292114,1.06953001022339,1.14359998703003,1.10450005531311,1.12750995159149,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Mali,MLI,..,..,..,..,..,..,..,..,..,..,..,0.28791,0.33043,0.31971,0.34054,..,0.35765,..,0.38298,0.39255,0.39636,0.41504,0.39815,0.39158,0.40773,..,..,0.4371,0.41822,0.4968,0.50333,0.51926,0.4618,0.51033,0.50026,0.50011,0.52561,0.50404,0.51827,0.541920006275177,0.567170023918152,..,..,0.55418998003006,0.605289995670319,0.627359986305237,0.627260029315948,0.671599984169006,0.659630000591278,0.670639991760254,0.703360021114349,0.715020000934601,..,0.799690008163452,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Malta,MLT,..,..,..,..,..,..,..,..,..,..,..,0.96947,0.85699,0.90779,0.87032,0.88154,0.89472,0.869,0.86304,0.83793,0.87314,0.8513,0.85842,0.88163,0.88057,0.96848,0.97465,0.97216,0.96518,0.93388,0.9267,0.92191,0.91215,0.91203,0.89201,0.93018,1.00877,0.97508,0.97667,0.930459976196289,0.976429998874664,0.951059997081757,0.981450021266937,0.99194997549057,0.940180003643036,0.957830011844635,0.978489995002747,0.954379975795746,0.966589987277985,..,0.905350029468536,1.02759003639221,1.04203999042511,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.06340003013611,..,..,1.03727996349335,1.07693004608154,1.04315996170044,1.00156998634338,1.00560998916626,0.996580004692078,1.06175005435944,1.02913999557495,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Mauritania,MRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.26723,..,..,..,..,..,0.41558,0.43169,0.44122,0.45524,0.48046,0.52,0.51512,0.56452,0.57915,0.52083,0.5442,0.72343,0.720920026302338,0.737680017948151,0.774959981441498,0.783460021018982,0.826200008392334,0.855859994888306,0.876429975032806,0.843930006027222,..,0.882000029087067,0.838349997997284,0.852970004081726,0.846689999103546,0.8473100066185,0.938629984855652,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Mauritius,MUS,..,..,..,..,..,..,..,..,..,..,..,0.74716,0.74098,0.77923,0.81647,0.83695,0.8556,0.88474,0.9217,0.92163,0.96385,0.93339,0.91791,0.90464,0.8789,0.9059,0.90991,0.92476,0.97966,0.98424,1.00246,..,..,..,..,..,1.04321,..,1.01266,0.984070003032684,0.967350006103516,0.974229991436005,0.997600018978119,0.988759994506836,0.978900015354156,0.972940027713776,1.02597999572754,1.02462995052338,1.02913999557495,1.03644001483917,1.03889000415802,1.04008996486664,1.04183995723724,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,0.63341,0.70254,..,0.69449,0.6872,0.65814,0.79191,0.83419,0.8113,0.81862,0.88712,0.89774,0.89516,0.91253,0.89445,0.9397,0.95438,0.96602,0.98331,0.99057,0.99751,0.96844,0.99269,1.008,1.0154,1.00817,0.99259,0.99231,0.999010026454926,1.00419998168945,1.01058995723724,1.01786005496979,1.03483998775482,1.02051997184753,1.02082002162933,1.02952003479004,1.03979003429413,1.05388998985291,1.06796002388,1.07195997238159,1.0769100189209,1.07991003990173,1.0762699842453,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,0.77471,0.83806,0.86729,..,0.94436,0.93865,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.06207001209259,1.08248996734619,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Moldova,MDA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.0909,1.0891,1.09503,1.10988,1.0998,1.04208,1.03296,1.02999,..,0.980490028858185,1.02245998382568,1.02434003353119,1.02947998046875,1.03598999977112,1.04799997806549,1.04314994812012,1.04463005065918,1.03181004524231,1.02972996234894,1.02452003955841,1.02357995510101,1.02137994766235,1.01713001728058,1.01294004917145,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Mongolia,MNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.03359,1.04444,1.05108,..,..,1.07965,1.06054,..,..,1.09658,..,..,..,..,..,..,..,1.1014,..,1.24026,1.29789,1.33225,1.31858,1.35566,1.33667,1.27406001091003,1.24024999141693,1.21829998493195,1.18956995010376,1.14582002162933,1.11682999134064,1.10977005958557,1.10020995140076,..,..,1.07518994808197,1.07282996177673,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.01310002803802,1.0183299779892,1.03059005737305,1.0271600484848,1.01688003540039,1.15146994590759,1.014240026474,1.01328003406525,1.0006799697876,1.00651001930237,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Morocco,MAR,..,..,..,..,..,..,..,..,..,..,..,0.40303,0.42548,..,0.48755,0.49621,0.5416,0.56125,0.58943,0.61213,0.6252,0.63204,0.65223,0.67294,0.68344,0.68024,0.66774,0.67067,0.66269,0.66272,0.71595,0.7283,0.71976,0.72944,0.73261,0.74439,0.74709,0.75642,0.77306,0.788389980792999,0.799290001392365,0.806110024452209,0.811519980430603,0.826719999313354,0.837559998035431,0.853060007095337,0.86641001701355,0.871500015258789,0.867169976234436,0.865409970283508,0.87007999420166,0.862559974193573,0.856490015983582,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Mozambique,MOZ,..,..,..,..,..,..,..,..,..,..,..,..,..,0.65888,..,..,..,0.46402,0.4011,0.38176,0.37191,0.37304,0.3934,0.43184,..,0.44964,0.48271,0.48578,..,..,0.56559,0.55576,0.59063,0.60238,0.59009,0.61369,..,..,..,0.629410028457642,0.62652999162674,0.634320020675659,0.65353000164032,..,0.693310022354126,0.686819970607758,0.714010000228882,0.726790010929108,0.746890008449554,0.785989999771118,0.816250026226044,0.864359974861145,0.889360010623932,0.911920011043549,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Myanmar,MMR,..,..,..,..,..,..,..,..,..,..,..,0.61016,0.61696,..,..,..,0.76446,0.76583,0.78699,..,..,..,..,..,..,..,0.86197,0.87049,0.88675,0.90365,0.92458,0.95828,0.98197,0.98722,0.98509,..,..,..,..,0.981880009174347,1.04893004894257,0.93860000371933,0.926680028438568,0.929009974002838,0.922710001468658,0.967249989509583,0.97597998380661,0.999180018901825,..,1.01648998260498,1.05028998851776,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Namibia,NAM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.25614,1.23134,1.23364,1.21987,1.20449,1.1756,1.16735,1.1477,1.14833,1.11303997039795,1.1172000169754,1.12619996070862,1.10687005519867,1.11333000659943,1.11831998825073,1.12478005886078,1.14910995960236,1.15737998485565,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Nepal,NPL,..,..,..,..,..,..,..,..,..,..,..,..,0.21184,0.17134,0.17591,0.17745,0.22404,0.23096,0.22992,0.25144,0.26381,0.25768,0.2727,0.29405,0.31493,0.31175,0.33749,0.35485,0.38268,0.40053,0.42563,0.45283,0.49549,0.52706,0.56477,0.60169,0.63368,..,..,0.662129998207092,0.668869972229004,0.67425000667572,0.688250005245209,0.721149981021881,..,0.816330015659332,0.845960021018982,0.868059992790222,0.883719980716705,0.881770014762878,0.971769988536835,1.00656998157501,1.04065001010895,1.05236005783081,1.06307995319366,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Netherlands,NLD,..,..,..,..,..,..,..,..,..,..,..,0.85083,0.86939,0.88472,0.89435,0.90142,0.9188,0.92171,0.93187,0.94239,0.94772,0.95563,0.96209,0.96604,0.96534,0.97497,0.95794,0.95359,0.93508,0.93481,0.92476,0.92449,0.93238,0.95364,0.93466,0.94988,0.94664,0.95981,0.96506,0.958400011062622,0.963010013103485,0.9723100066185,0.972880005836487,0.984399974346161,0.983169972896576,0.980239987373352,0.982159972190857,0.979470014572144,0.980710029602051,0.982879996299744,0.986370027065277,0.987940013408661,0.982580006122589,0.988340020179749,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,0.98255,0.98215,0.98678,0.99657,1.00317,1.00835,1.0112,1.01379,..,1.02451,1.02277,1.0265,1.03715,1.02914,1.02383,1.02837,1.01626,1.01458,1.01026,1.01111,1.00819,1.00792,0.9959,1.00346,1.02631,0.98494,1.05189,1.04864,1.05958,1.0519700050354,1.05857002735138,..,1.10861003398895,1.09842002391815,1.05560994148254,1.055340051651,1.04375004768372,1.02439999580383,1.04693996906281,1.0286899805069,1.04588997364044,1.04872000217438,1.04760003089905,1.05262994766235,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Nicaragua,NIC,..,..,..,..,..,..,..,..,..,..,0.9171,0.88868,0.91463,0.94625,1.0152,1.0407,..,0.94631,..,1.15828,1.15948,..,1.18652,1.22229,1.40831,2.0814,1.82574,1.73851,1.74606,1.63209,..,..,..,..,..,..,..,..,1.17837,1.18678998947144,1.17366003990173,1.17550003528595,1.16484999656677,..,1.13350999355316,1.1350599527359,1.13486003875732,1.12900996208191,1.13250994682312,..,1.09915995597839,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Niger,NER,..,..,..,..,..,..,..,..,..,..,..,0.39136,0.36453,0.37544,0.36573,0.36924,0.38425,0.38111,0.36917,0.3392,0.34939,0.37113,..,..,..,..,..,..,0.38639,0.38178,0.36511,0.3708,0.39802,0.45456,..,..,0.52576,0.54275,0.55996,0.581910014152527,0.594039976596832,0.600340008735657,0.594259977340698,0.610119998455048,0.605359971523285,0.626339972019196,0.626179993152618,0.613489985466003,0.604770004749298,0.600399971008301,0.671389997005463,0.642840027809143,0.668190002441406,0.686420023441315,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Nigeria,NGA,..,..,..,..,..,..,..,..,..,..,0.47988,0.47928,0.48658,0.53604,..,..,..,0.48815,0.53951,0.52164,0.47395,0.51815,0.55606,0.41902,0.35356,..,0.7234,0.78547,..,0.79411,0.77892,..,..,..,..,..,..,..,..,0.915910005569458,0.849579989910126,0.841899991035461,0.770550012588501,..,0.808589994907379,0.842060029506683,0.827380001544952,0.781809985637665,0.846459984779358,0.882839977741241,0.88783997297287,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Norway,NOR,..,..,..,..,..,..,..,..,..,..,..,0.98931,0.98857,0.99065,0.99768,1.01415,1.00173,1.00812,1.02598,1.03746,1.03419,1.05364,1.06458,1.04583,1.06533,1.05883,1.05319,1.05096,1.05097,1.05408,1.0396,1.0312,1.01264,0.97473,0.97228,0.95005,0.94809,0.96147,1.00355,1.02307999134064,1.02462995052338,1.02244997024536,1.02023994922638,1.01912999153137,1.02788996696472,1.00894999504089,0.995850026607513,0.987269997596741,0.979390025138855,0.9791100025177,0.986620008945465,0.990220010280609,0.984570026397705,0.965269982814789,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..,..,0.26847,0.24005,0.27793,0.20505,0.25212,0.23033,0.26169,0.30217,0.33273,0.38462,0.3792,0.41852,0.46439,0.51347,0.5642,0.61559,0.67269,0.71789,0.80683,0.86863,0.91241,0.93418,0.94657,0.94075,0.98803,0.99787,1.00199997425079,0.98335999250412,0.975870013237,0.960629999637604,0.946430027484894,..,0.952130019664764,0.963959991931915,0.969649970531464,0.954990029335022,0.922900021076202,..,0.950479984283447,..,1.16700005531311,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Pakistan,PAK,..,..,..,..,..,..,..,..,..,..,..,0.25912,0.27302,0.29922,0.30526,0.32356,0.32007,0.33123,0.33643,0.37355,0.36533,0.36657,0.36835,0.35077,0.35197,0.36227,0.39174,0.40124,0.41066,0.41671,0.41643,0.47668,0.50069,..,..,..,..,..,..,..,..,..,..,..,..,..,0.777300000190735,0.760179996490479,0.760380029678345,0.793690025806427,0.772210001945496,0.752640008926392,0.735480010509491,0.732379972934723,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.06501996517181,1.0344500541687,..,..,..,1.02304005622864,..,..,..,..,..,..,..,..,1.02843999862671,1.05820000171661,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Panama,PAN,..,..,..,..,..,..,..,..,..,..,1.11366,1.11038,1.09152,1.07545,1.11023,1.10249,1.08708,1.09936,1.10434,1.10832,1.12407,1.1245,1.12323,1.12891,1.12612,1.11773,1.12542,1.11213,1.10505,1.09066,1.07433,..,..,..,..,..,..,..,..,1.08352994918823,1.07175004482269,1.07864999771118,1.07368004322052,..,1.07785999774933,1.07623994350433,1.08747005462646,1.07748997211456,1.08246004581451,1.0832200050354,1.06745004653931,1.08010995388031,1.0541900396347,1.06867003440857,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,0.37408,..,..,..,0.45362,0.4135,0.41104,0.41251,..,..,..,..,..,..,0.57756,..,0.58743,0.56108,0.57255,0.59923,0.65195,0.66746,0.66537,0.68161,0.68829,0.68064,..,..,0.70373,..,..,..,..,..,..,..,..,..,..,..,..,..,0.755089998245239,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Paraguay,PRY,..,..,..,..,..,..,..,..,..,..,1.02125,1.05613,1.03107,1.03001,..,1.01414,1.01414,1.00076,1.00384,..,..,..,..,..,..,..,0.98732,0.98396,0.98302,1.0478,1.0353,1.052,..,1.05515,1.04554,1.06767,1.05548,1.05488,1.05005,1.03900003433228,1.034019947052,1.02228999137878,1.01470994949341,1.01363003253937,1.01905000209808,1.0263899564743,1.03576004505157,1.03784000873566,1.04475998878479,1.04683995246887,1.05051004886627,1.05183005332947,1.05911004543304,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Peru,PER,..,..,..,..,..,..,..,..,..,..,0.77278,1.07294,1.04445,..,0.81831,2.45754,3.10208,0.88923,0.87435,0.89602,0.85989,0.88168,0.88635,..,..,0.90415,..,..,..,..,..,0.93611,..,..,..,0.93606,..,..,0.94526,0.939580023288727,0.931140005588531,0.931819975376129,0.930930018424988,0.939970016479492,0.97681999206543,0.974439978599548,0.984849989414215,0.985549986362457,0.990019977092743,0.978789985179901,0.986389994621277,0.984369993209839,0.964070022106171,0.977620005607605,..,..
